,price day ahead
8746,56.7
8747,56.7
8748,54.0
8749,53.3
8750,52.11
8751,51.2
8752,52.86
8753,56.7
8754,62.1
8755,63.44
8756,63.29
8757,62.1
8758,56.7
8759,50.95
8760,48.55
8761,40.0
8762,33.1
8763,28.11
8764,27.13
8765,25.24
8766,19.98
8767,18.16
8768,17.73
8769,19.77
8770,23.75
8771,26.03
8772,27.06
8773,26.59
8774,25.0
8775,20.06
8776,19.43
8777,24.57
8778,33.11
8779,35.34
8780,33.07
8781,29.52
8782,30.1
8783,24.57
8784,38.75
8785,35.01
8786,32.3
8787,31.0
8788,30.01
8789,32.6
8790,38.0
8791,49.3
8792,50.28
8793,48.15
8794,47.9
8795,45.0
8796,40.62
8797,46.0
8798,45.43
8799,44.1
8800,46.0
8801,48.15
8802,50.24
8803,55.55
8804,57.0
8805,55.55
8806,48.4
8807,44.0
8808,25.0
8809,20.0
8810,18.35
8811,18.35
8812,19.1
8813,20.0
8814,25.01
8815,33.26
8816,39.15
8817,41.76
8818,37.99
8819,35.96
8820,33.16
8821,33.0
8822,30.35
8823,29.39
8824,26.48
8825,26.95
8826,31.75
8827,37.24
8828,37.24
8829,33.79
8830,30.75
8831,23.05
8832,23.4
8833,20.98
8834,21.19
8835,20.64
8836,21.13
8837,21.78
8838,29.73
8839,36.0
8840,38.5
8841,39.75
8842,37.05
8843,36.5
8844,35.18
8845,34.15
8846,33.45
8847,33.32
8848,33.39
8849,33.32
8850,33.45
8851,35.53
8852,40.1
8853,48.04
8854,39.66
8855,36.0
8856,20.11
8857,16.27
8858,12.69
8859,12.4
8860,12.4
8861,12.4
8862,12.4
8863,12.4
8864,12.96
8865,12.69
8866,12.4
8867,12.4
8868,12.55
8869,12.96
8870,13.69
8871,12.4
8872,10.0
8873,9.69
8874,7.5
8875,9.95
8876,13.46
8877,22.0
8878,21.19
8879,18.55
8880,37.91
8881,33.0
8882,31.0
8883,27.09
8884,27.09
8885,31.0
8886,33.6
8887,38.29
8888,40.87
8889,41.0
8890,40.44
8891,40.51
8892,39.79
8893,39.94
8894,39.5
8895,38.83
8896,39.19
8897,39.5
8898,39.01
8899,38.69
8900,39.01
8901,40.5
8902,40.5
8903,41.83
8904,46.0
8905,44.7
8906,42.7
8907,41.0
8908,41.0
8909,42.0
8910,44.0
8911,45.16
8912,47.12
8913,46.83
8914,48.0
8915,47.79
8916,48.69
8917,48.69
8918,47.54
8919,46.07
8920,41.1
8921,40.63
8922,37.27
8923,36.06
8924,39.28
8925,39.98
8926,40.0
8927,37.8
8928,44.32
8929,37.79
8930,35.52
8931,34.84
8932,34.59
8933,34.72
8934,35.71
8935,41.25
8936,44.98
8937,46.1
8938,46.44
8939,45.3
8940,46.89
8941,47.89
8942,47.69
8943,47.01
8944,46.89
8945,46.16
8946,44.01
8947,44.5
8948,47.0
8949,48.0
8950,46.89
8951,40.4
8952,37.76
8953,36.0
8954,35.26
8955,35.26
8956,35.26
8957,35.47
8958,39.6
8959,44.4
8960,45.0
8961,46.7
8962,46.7
8963,45.69
8964,45.15
8965,45.68
8966,44.78
8967,43.6
8968,44.35
8969,45.22
8970,45.69
8971,45.76
8972,46.74
8973,47.19
8974,44.4
8975,41.24
8976,45.29
8977,40.85
8978,39.0
8979,37.94
8980,37.9
8981,37.69
8982,38.35
8983,40.71
8984,44.69
8985,48.6
8986,47.81
8987,46.78
8988,47.69
8989,48.66
8990,46.07
8991,41.24
8992,40.13
8993,39.44
8994,46.69
8995,47.01
8996,50.05
8997,50.08
8998,48.87
8999,44.69
9000,47.44
9001,42.74
9002,41.8
9003,41.48
9004,41.48
9005,41.48
9006,41.8
9007,43.17
9008,45.43
9009,47.52
9010,48.49
9011,48.3
9012,48.27
9013,48.22
9014,48.22
9015,47.41
9016,47.41
9017,54.4
9018,65.56
9019,67.15
9020,66.46
9021,63.57
9022,59.98
9023,55.4
9024,58.23
9025,55.0
9026,51.44
9027,50.39
9028,50.39
9029,53.5
9030,58.26
9031,64.99
9032,68.33
9033,66.64
9034,68.0
9035,67.84
9036,68.25
9037,68.84
9038,68.56
9039,68.33
9040,68.25
9041,68.84
9042,72.01
9043,72.61
9044,72.69
9045,72.01
9046,69.65
9047,68.42
9048,40.04
9049,30.69
9050,25.13
9051,24.34
9052,24.28
9053,24.33
9054,30.69
9055,46.83
9056,51.76
9057,54.99
9058,54.99
9059,50.0
9060,46.0
9061,45.66
9062,40.38
9063,40.04
9064,40.04
9065,43.0
9066,50.07
9067,49.98
9068,44.5
9069,42.0
9070,38.09
9071,36.0
9072,26.4
9073,17.0
9074,10.0
9075,8.5
9076,8.0
9077,11.0
9078,23.17
9079,40.16
9080,46.94
9081,46.3
9082,47.51
9083,47.21
9084,48.37
9085,50.0
9086,45.7
9087,42.99
9088,42.34
9089,47.52
9090,54.1
9091,53.9
9092,47.28
9093,46.02
9094,40.16
9095,35.64
9096,35.64
9097,28.0
9098,24.36
9099,23.5
9100,22.94
9101,27.0
9102,33.4
9103,42.69
9104,47.52
9105,48.0
9106,48.0
9107,46.95
9108,44.0
9109,42.05
9110,39.99
9111,37.65
9112,38.0
9113,43.0
9114,48.04
9115,49.98
9116,46.0
9117,42.7
9118,42.1
9119,40.5
9120,32.1
9121,29.31
9122,24.02
9123,23.2
9124,19.0
9125,19.0
9126,20.0
9127,25.0
9128,33.27
9129,38.75
9130,40.35
9131,39.0
9132,37.06
9133,36.06
9134,33.32
9135,32.1
9136,34.1
9137,39.77
9138,49.5
9139,52.56
9140,50.54
9141,49.98
9142,45.1
9143,40.06
9144,37.86
9145,34.6
9146,32.12
9147,29.01
9148,24.37
9149,24.36
9150,27.64
9151,29.99
9152,32.4
9153,34.56
9154,37.06
9155,38.1
9156,38.56
9157,38.56
9158,38.56
9159,36.27
9160,34.56
9161,39.49
9162,47.84
9163,51.81
9164,51.19
9165,50.51
9166,46.01
9167,38.79
9168,38.14
9169,35.66
9170,31.1
9171,25.0
9172,23.51
9173,23.97
9174,29.1
9175,40.0
9176,49.98
9177,50.54
9178,50.5
9179,49.18
9180,44.42
9181,44.42
9182,40.5
9183,40.0
9184,40.5
9185,45.01
9186,54.18
9187,58.0
9188,55.14
9189,51.8
9190,49.98
9191,46.75
9192,39.8
9193,36.79
9194,35.87
9195,32.0
9196,31.83
9197,38.88
9198,43.47
9199,54.1
9200,61.57
9201,62.99
9202,64.54
9203,62.01
9204,58.98
9205,58.53
9206,55.81
9207,55.5
9208,56.21
9209,60.0
9210,65.0
9211,66.71
9212,60.03
9213,53.03
9214,49.74
9215,45.0
9216,42.21
9217,39.68
9218,36.64
9219,34.47
9220,33.49
9221,37.27
9222,42.04
9223,55.08
9224,61.08
9225,62.5
9226,64.64
9227,61.58
9228,58.6
9229,57.8
9230,54.95
9231,52.42
9232,61.58
9233,62.01
9234,64.98
9235,66.0
9236,65.33
9237,60.33
9238,52.32
9239,46.57
9240,41.73
9241,40.1
9242,38.53
9243,37.33
9244,36.62
9245,38.41
9246,42.1
9247,49.77
9248,57.0
9249,58.51
9250,60.0
9251,59.99
9252,59.91
9253,57.69
9254,57.99
9255,58.31
9256,57.43
9257,57.11
9258,60.0
9259,61.33
9260,60.01
9261,46.38
9262,45.82
9263,44.57
9264,40.45
9265,39.21
9266,37.48
9267,36.07
9268,34.55
9269,34.55
9270,39.8
9271,49.26
9272,52.5
9273,52.51
9274,51.6
9275,51.45
9276,51.0
9277,52.0
9278,51.51
9279,50.1
9280,50.1
9281,49.64
9282,53.1
9283,54.0
9284,53.78
9285,53.1
9286,51.6
9287,44.49
9288,46.1
9289,42.69
9290,39.5
9291,39.5
9292,39.5
9293,39.1
9294,39.0
9295,39.5
9296,39.5
9297,39.5
9298,42.71
9299,43.5
9300,40.25
9301,42.56
9302,39.75
9303,39.5
9304,39.5
9305,40.0
9306,45.6
9307,51.97
9308,51.97
9309,51.1
9310,46.1
9311,40.69
9312,36.5
9313,34.34
9314,33.49
9315,33.0
9316,32.98
9317,32.98
9318,32.69
9319,32.0
9320,32.0
9321,33.14
9322,33.99
9323,34.0
9324,34.93
9325,35.49
9326,34.89
9327,34.89
9328,33.4
9329,33.84
9330,36.09
9331,36.59
9332,36.5
9333,36.5
9334,36.26
9335,36.09
9336,33.64
9337,30.95
9338,24.99
9339,23.12
9340,20.33
9341,24.96
9342,33.34
9343,42.57
9344,48.47
9345,48.1
9346,51.75
9347,52.1
9348,51.89
9349,52.5
9350,50.6
9351,52.29
9352,52.69
9353,54.1
9354,57.48
9355,62.49
9356,62.98
9357,62.49
9358,55.44
9359,52.69
9360,50.1
9361,44.52
9362,40.72
9363,40.1
9364,39.92
9365,40.1
9366,45.1
9367,50.6
9368,54.62
9369,53.9
9370,54.46
9371,53.12
9372,52.9
9373,52.98
9374,48.86
9375,48.86
9376,47.69
9377,51.0
9378,53.02
9379,54.9
9380,54.5
9381,53.12
9382,50.35
9383,44.0
9384,43.15
9385,38.69
9386,37.69
9387,37.49
9388,36.4
9389,37.69
9390,38.55
9391,40.01
9392,48.42
9393,49.49
9394,50.1
9395,48.86
9396,47.18
9397,47.18
9398,42.65
9399,39.58
9400,39.27
9401,42.65
9402,47.18
9403,49.3
9404,49.49
9405,48.42
9406,45.1
9407,39.27
9408,39.95
9409,38.25
9410,37.49
9411,37.4
9412,37.31
9413,38.19
9414,39.58
9415,50.35
9416,51.53
9417,51.78
9418,52.99
9419,51.6
9420,51.62
9421,52.69
9422,52.69
9423,52.5
9424,51.62
9425,51.1
9426,51.78
9427,52.99
9428,51.89
9429,51.0
9430,48.0
9431,39.95
9432,40.0
9433,37.99
9434,35.85
9435,34.98
9436,34.02
9437,35.55
9438,37.69
9439,45.32
9440,49.99
9441,49.94
9442,49.6
9443,48.47
9444,47.0
9445,49.99
9446,48.95
9447,48.0
9448,48.68
9449,49.83
9450,50.11
9451,51.6
9452,51.1
9453,50.45
9454,49.95
9455,47.5
9456,49.5
9457,44.99
9458,42.24
9459,39.92
9460,39.04
9461,38.6
9462,38.19
9463,37.69
9464,37.69
9465,36.8
9466,37.69
9467,37.0
9468,35.98
9469,36.0
9470,37.01
9471,35.7
9472,35.0
9473,35.7
9474,36.0
9475,37.69
9476,37.49
9477,37.4
9478,37.0
9479,35.7
9480,34.5
9481,26.4
9482,20.1
9483,20.0
9484,15.01
9485,18.0
9486,20.0
9487,22.0
9488,26.1
9489,31.75
9490,35.3
9491,35.6
9492,34.5
9493,35.1
9494,35.1
9495,33.9
9496,33.3
9497,34.6
9498,39.64
9499,47.64
9500,48.98
9501,49.45
9502,47.28
9503,40.62
9504,22.2
9505,16.57
9506,15.35
9507,12.77
9508,11.27
9509,11.91
9510,12.62
9511,14.17
9512,17.73
9513,26.81
9514,35.4
9515,36.1
9516,30.34
9517,31.26
9518,30.99
9519,29.0
9520,32.0
9521,39.99
9522,45.5
9523,55.1
9524,59.0
9525,59.56
9526,51.1
9527,40.66
9528,44.35
9529,38.96
9530,38.0
9531,37.31
9532,36.69
9533,38.01
9534,40.62
9535,42.35
9536,46.69
9537,47.65
9538,47.65
9539,47.19
9540,47.19
9541,47.19
9542,45.69
9543,45.4
9544,43.46
9545,40.62
9546,41.1
9547,45.69
9548,45.69
9549,43.0
9550,37.31
9551,33.53
9552,23.3
9553,18.35
9554,14.13
9555,13.54
9556,13.94
9557,15.88
9558,20.69
9559,26.4
9560,28.67
9561,30.25
9562,30.0
9563,28.0
9564,27.43
9565,26.0
9566,20.1
9567,17.4
9568,15.0
9569,16.99
9570,24.5
9571,30.69
9572,31.0
9573,28.75
9574,28.0
9575,24.13
9576,34.15
9577,31.08
9578,29.5
9579,29.0
9580,28.04
9581,28.3
9582,28.78
9583,27.5
9584,28.0
9585,29.81
9586,30.0
9587,28.5
9588,27.02
9589,27.5
9590,24.0
9591,21.02
9592,19.0
9593,20.12
9594,23.41
9595,28.2
9596,30.43
9597,30.1
9598,26.79
9599,23.14
9600,21.9
9601,17.69
9602,15.89
9603,15.25
9604,15.25
9605,16.56
9606,20.71
9607,20.0
9608,25.0
9609,27.19
9610,29.85
9611,29.7
9612,28.84
9613,28.53
9614,27.03
9615,25.72
9616,26.94
9617,29.06
9618,30.01
9619,28.84
9620,31.55
9621,33.15
9622,28.84
9623,22.08
9624,40.0
9625,37.19
9626,35.69
9627,35.01
9628,35.01
9629,35.94
9630,40.0
9631,40.69
9632,41.0
9633,40.5
9634,41.01
9635,41.0
9636,41.01
9637,41.5
9638,41.0
9639,40.6
9640,40.5
9641,41.5
9642,41.5
9643,41.5
9644,42.72
9645,42.7
9646,41.5
9647,37.69
9648,43.0
9649,40.0
9650,36.07
9651,36.0
9652,35.38
9653,32.35
9654,31.92
9655,31.92
9656,35.92
9657,37.97
9658,43.49
9659,42.42
9660,44.39
9661,47.1
9662,45.69
9663,47.1
9664,43.76
9665,41.1
9666,38.67
9667,37.0
9668,39.0
9669,39.0
9670,38.14
9671,36.32
9672,40.0
9673,37.63
9674,35.52
9675,35.52
9676,35.52
9677,35.52
9678,37.63
9679,41.2
9680,45.0
9681,46.84
9682,45.94
9683,45.1
9684,46.03
9685,47.01
9686,46.19
9687,45.0
9688,45.0
9689,45.0
9690,44.31
9691,44.5
9692,44.32
9693,46.89
9694,46.0
9695,40.69
9696,45.02
9697,44.0
9698,43.35
9699,42.8
9700,42.65
9701,43.6
9702,46.0
9703,46.69
9704,47.0
9705,47.5
9706,47.19
9707,46.89
9708,47.19
9709,47.19
9710,46.2
9711,45.76
9712,45.69
9713,45.68
9714,45.5
9715,45.51
9716,46.69
9717,47.19
9718,45.59
9719,43.1
9720,43.5
9721,40.51
9722,38.35
9723,37.9
9724,37.9
9725,37.9
9726,38.35
9727,40.51
9728,40.37
9729,46.07
9730,47.01
9731,46.69
9732,46.69
9733,46.69
9734,44.78
9735,39.35
9736,37.9
9737,37.9
9738,41.46
9739,49.35
9740,53.48
9741,54.69
9742,52.44
9743,50.69
9744,56.23
9745,49.49
9746,47.28
9747,46.9
9748,46.65
9749,46.94
9750,56.74
9751,65.73
9752,67.69
9753,66.69
9754,65.69
9755,65.56
9756,64.58
9757,64.3
9758,64.69
9759,64.89
9760,65.04
9761,65.8
9762,69.79
9763,71.91
9764,72.51
9765,68.01
9766,61.99
9767,57.0
9768,69.28
9769,66.6
9770,62.48
9771,55.73
9772,55.23
9773,61.19
9774,67.6
9775,69.63
9776,71.61
9777,69.41
9778,69.25
9779,68.25
9780,67.44
9781,67.78
9782,66.7
9783,67.83
9784,68.56
9785,68.81
9786,70.0
9787,70.0
9788,69.69
9789,65.0
9790,63.98
9791,62.18
9792,11.3
9793,7.9
9794,5.4
9795,5.0
9796,4.01
9797,4.0
9798,5.0
9799,5.1
9800,5.4
9801,8.25
9802,12.07
9803,11.59
9804,9.25
9805,9.25
9806,7.9
9807,6.0
9808,6.0
9809,6.5
9810,8.77
9811,18.1
9812,19.3
9813,19.1
9814,14.0
9815,11.39
9816,5.0
9817,4.0
9818,2.3
9819,2.3
9820,2.3
9821,2.3
9822,2.3
9823,2.3
9824,3.0
9825,5.0
9826,6.0
9827,7.0
9828,6.0
9829,6.0
9830,6.0
9831,4.0
9832,4.0
9833,4.0
9834,6.0
9835,13.0
9836,17.0
9837,17.5
9838,16.0
9839,12.4
9840,12.4
9841,5.0
9842,4.9
9843,4.0
9844,4.0
9845,4.9
9846,7.94
9847,22.1
9848,26.5
9849,29.0
9850,26.5
9851,23.0
9852,18.5
9853,18.5
9854,15.9
9855,15.9
9856,17.38
9857,18.5
9858,24.31
9859,36.37
9860,36.37
9861,30.0
9862,24.31
9863,15.9
9864,19.89
9865,11.1
9866,9.84
9867,8.0
9868,9.98
9869,12.4
9870,21.89
9871,34.76
9872,39.03
9873,42.42
9874,37.91
9875,35.72
9876,34.12
9877,32.77
9878,31.7
9879,32.09
9880,34.88
9881,39.81
9882,50.41
9883,52.21
9884,49.9
9885,49.98
9886,42.07
9887,35.24
9888,36.62
9889,31.8
9890,29.72
9891,27.44
9892,26.62
9893,28.0
9894,36.1
9895,42.69
9896,44.69
9897,47.33
9898,45.75
9899,42.0
9900,40.0
9901,39.98
9902,36.62
9903,36.37
9904,36.37
9905,37.4
9906,40.0
9907,47.0
9908,45.44
9909,40.0
9910,37.08
9911,35.06
9912,29.0
9913,25.05
9914,26.18
9915,21.03
9916,19.89
9917,21.97
9918,31.92
9919,42.99
9920,45.47
9921,47.01
9922,46.0
9923,42.99
9924,39.62
9925,37.99
9926,37.99
9927,37.2
9928,37.66
9929,38.88
9930,42.5
9931,49.89
9932,45.0
9933,42.99
9934,37.4
9935,34.09
9936,30.79
9937,26.69
9938,26.0
9939,22.19
9940,22.37
9941,26.83
9942,32.3
9943,42.99
9944,45.25
9945,45.5
9946,45.0
9947,42.55
9948,41.0
9949,41.25
9950,39.69
9951,36.3
9952,36.35
9953,38.85
9954,42.35
9955,48.48
9956,49.31
9957,47.33
9958,41.62
9959,34.5
9960,35.2
9961,32.79
9962,29.0
9963,26.89
9964,24.9
9965,24.39
9966,26.5
9967,28.4
9968,32.5
9969,35.0
9970,36.81
9971,35.5
9972,34.8
9973,35.0
9974,33.9
9975,31.3
9976,31.0
9977,32.5
9978,35.1
9979,41.69
9980,43.0
9981,42.0
9982,36.72
9983,32.5
9984,27.9
9985,19.0
9986,13.05
9987,7.6
9988,5.95
9989,6.75
9990,7.13
9991,6.5
9992,8.0
9993,18.0
9994,24.8
9995,25.2
9996,23.9
9997,26.24
9998,25.2
9999,20.13
10000,17.73
10001,21.92
10002,32.5
10003,42.5
10004,51.07
10005,51.72
10006,47.75
10007,41.19
10008,40.0
10009,32.6
10010,31.0
10011,29.05
10012,28.9
10013,30.69
10014,35.38
10015,47.33
10016,49.5
10017,52.0
10018,50.71
10019,47.33
10020,42.03
10021,40.97
10022,38.38
10023,33.0
10024,32.5
10025,33.94
10026,40.13
10027,44.5
10028,46.0
10029,44.5
10030,36.37
10031,32.5
10032,30.0
10033,24.3
10034,21.2
10035,17.5
10036,17.83
10037,20.96
10038,27.32
10039,34.67
10040,37.8
10041,40.16
10042,40.69
10043,35.0
10044,35.15
10045,33.83
10046,32.52
10047,32.5
10048,32.5
10049,32.5
10050,36.75
10051,43.9
10052,47.33
10053,45.03
10054,37.5
10055,32.5
10056,28.69
10057,22.8
10058,22.17
10059,18.3
10060,17.82
10061,20.76
10062,24.39
10063,33.69
10064,35.11
10065,39.0
10066,37.0
10067,33.84
10068,32.5
10069,30.0
10070,27.4
10071,24.0
10072,27.75
10073,32.5
10074,40.0
10075,45.02
10076,38.95
10077,35.51
10078,32.79
10079,30.17
10080,24.04
10081,22.0
10082,16.69
10083,11.0
10084,9.05
10085,12.4
10086,21.87
10087,27.0
10088,32.0
10089,33.27
10090,32.12
10091,30.44
10092,30.07
10093,27.59
10094,25.0
10095,24.78
10096,25.39
10097,30.0
10098,32.6
10099,47.0
10100,40.7
10101,33.0
10102,31.0
10103,27.09
10104,25.44
10105,23.0
10106,21.11
10107,20.0
10108,20.0
10109,22.0
10110,27.35
10111,32.93
10112,36.08
10113,33.48
10114,32.6
10115,29.5
10116,27.57
10117,25.06
10118,24.0
10119,21.98
10120,21.0
10121,21.19
10122,21.26
10123,31.0
10124,31.18
10125,26.35
10126,21.92
10127,15.0
10128,6.5
10129,5.1
10130,5.09
10131,5.0
10132,4.0
10133,4.0
10134,4.0
10135,4.0
10136,5.0
10137,5.59
10138,7.6
10139,6.5
10140,5.59
10141,5.4
10142,5.1
10143,4.0
10144,4.0
10145,4.0
10146,5.0
10147,8.7
10148,10.5
10149,10.5
10150,8.44
10151,5.4
10152,8.0
10153,5.09
10154,4.0
10155,4.0
10156,3.35
10157,3.35
10158,3.35
10159,4.0
10160,4.0
10161,5.0
10162,6.5
10163,6.5
10164,5.59
10165,5.5
10166,5.1
10167,4.1
10168,4.0
10169,5.0
10170,6.5
10171,11.6
10172,15.1
10173,17.3
10174,13.3
10175,10.1
10176,13.8
10177,8.5
10178,6.0
10179,5.1
10180,5.1
10181,6.0
10182,12.4
10183,22.12
10184,25.15
10185,27.0
10186,27.0
10187,22.19
10188,21.21
10189,21.69
10190,21.0
10191,18.13
10192,20.0
10193,19.5
10194,27.15
10195,42.78
10196,40.0
10197,36.71
10198,33.07
10199,25.15
10200,30.25
10201,20.1
10202,14.64
10203,10.12
10204,7.14
10205,9.41
10206,4.14
10207,7.08
10208,11.4
10209,17.64
10210,19.99
10211,22.11
10212,22.68
10213,22.0
10214,19.89
10215,17.75
10216,18.76
10217,21.8
10218,26.76
10219,27.23
10220,25.33
10221,23.65
10222,22.57
10223,21.01
10224,33.54
10225,32.0
10226,28.0
10227,27.69
10228,27.0
10229,27.0
10230,28.62
10231,35.94
10232,37.64
10233,37.1
10234,36.49
10235,36.0
10236,34.9
10237,36.69
10238,35.19
10239,33.54
10240,33.54
10241,33.54
10242,36.69
10243,36.19
10244,36.19
10245,34.06
10246,33.69
10247,32.3
10248,21.19
10249,19.5
10250,17.99
10251,17.49
10252,17.72
10253,18.1
10254,21.75
10255,26.0
10256,30.0
10257,31.86
10258,30.0
10259,28.69
10260,27.3
10261,25.56
10262,22.0
10263,20.32
10264,20.32
10265,22.18
10266,27.67
10267,37.13
10268,37.13
10269,33.0
10270,32.62
10271,28.78
10272,19.59
10273,18.07
10274,15.0
10275,12.1
10276,8.69
10277,9.0
10278,11.01
10279,11.7
10280,12.1
10281,17.14
10282,17.36
10283,17.46
10284,16.15
10285,13.48
10286,9.2
10287,7.59
10288,6.0
10289,6.0
10290,7.0
10291,9.85
10292,19.75
10293,25.01
10294,24.32
10295,20.9
10296,22.69
10297,18.69
10298,16.99
10299,15.89
10300,15.46
10301,15.89
10302,18.19
10303,26.19
10304,30.01
10305,27.9
10306,27.9
10307,29.67
10308,31.55
10309,29.72
10310,30.0
10311,28.11
10312,28.16
10313,28.01
10314,28.51
10315,31.69
10316,32.1
10317,32.8
10318,31.7
10319,28.69
10320,43.04
10321,41.19
10322,40.77
10323,40.92
10324,40.69
10325,40.92
10326,41.93
10327,42.5
10328,44.5
10329,43.0
10330,42.5
10331,42.0
10332,42.0
10333,42.0
10334,40.79
10335,39.07
10336,37.3
10337,37.5
10338,35.89
10339,35.01
10340,35.94
10341,40.7
10342,41.89
10343,41.5
10344,36.0
10345,32.19
10346,31.0
10347,29.0
10348,25.89
10349,25.61
10350,25.32
10351,25.29
10352,28.0
10353,31.0
10354,31.89
10355,32.44
10356,33.54
10357,35.91
10358,36.02
10359,34.3
10360,32.8
10361,32.53
10362,35.91
10363,35.38
10364,41.1
10365,46.5
10366,47.46
10367,46.69
10368,43.69
10369,40.69
10370,38.81
10371,37.9
10372,37.63
10373,39.0
10374,41.5
10375,47.09
10376,48.12
10377,48.1
10378,48.19
10379,48.69
10380,48.89
10381,48.95
10382,48.5
10383,47.09
10384,46.1
10385,46.8
10386,45.89
10387,45.1
10388,45.1
10389,46.94
10390,46.01
10391,42.97
10392,44.69
10393,43.6
10394,43.49
10395,43.27
10396,43.35
10397,43.35
10398,43.53
10399,43.1
10400,41.5
10401,43.82
10402,43.35
10403,42.74
10404,42.21
10405,42.0
10406,41.5
10407,40.0
10408,38.66
10409,38.74
10410,40.45
10411,43.0
10412,45.44
10413,46.69
10414,44.69
10415,43.35
10416,45.86
10417,42.0
10418,39.86
10419,38.53
10420,38.35
10421,39.74
10422,45.72
10423,52.23
10424,53.49
10425,53.39
10426,52.75
10427,51.16
10428,50.94
10429,50.48
10430,49.89
10431,46.95
10432,47.6
10433,49.69
10434,51.66
10435,53.77
10436,56.65
10437,54.07
10438,51.57
10439,49.77
10440,60.69
10441,56.75
10442,54.19
10443,51.89
10444,51.64
10445,52.82
10446,61.11
10447,66.54
10448,68.69
10449,69.11
10450,67.69
10451,65.89
10452,64.53
10453,64.58
10454,64.89
10455,63.2
10456,67.69
10457,68.2
10458,70.11
10459,72.19
10460,72.19
10461,68.05
10462,65.23
10463,59.45
10464,68.41
10465,59.36
10466,51.1
10467,50.0
10468,49.5
10469,49.18
10470,50.0
10471,53.0
10472,58.41
10473,62.2
10474,66.57
10475,59.58
10476,60.23
10477,57.71
10478,52.2
10479,50.33
10480,52.0
10481,60.07
10482,67.08
10483,68.33
10484,61.23
10485,54.81
10486,53.0
10487,50.1
10488,26.51
10489,22.84
10490,21.67
10491,21.05
10492,21.12
10493,21.17
10494,21.11
10495,21.08
10496,21.31
10497,21.69
10498,21.73
10499,21.69
10500,21.62
10501,22.9
10502,22.9
10503,21.2
10504,18.5
10505,20.19
10506,26.08
10507,33.55
10508,35.09
10509,34.98
10510,30.69
10511,26.63
10512,25.1
10513,21.67
10514,20.22
10515,19.99
10516,20.36
10517,23.76
10518,31.82
10519,35.43
10520,39.93
10521,40.19
10522,40.14
10523,39.9
10524,39.93
10525,39.75
10526,39.4
10527,38.9
10528,38.9
10529,38.84
10530,39.9
10531,51.0
10532,59.81
10533,53.04
10534,41.5
10535,37.5
10536,41.5
10537,38.38
10538,35.4
10539,33.3
10540,33.6
10541,36.3
10542,40.14
10543,43.45
10544,46.38
10545,47.69
10546,46.69
10547,45.01
10548,43.9
10549,43.0
10550,42.4
10551,40.69
10552,40.14
10553,39.86
10554,40.0
10555,44.43
10556,50.09
10557,46.24
10558,41.72
10559,38.6
10560,38.4
10561,32.78
10562,30.0
10563,28.01
10564,27.7
10565,27.7
10566,30.0
10567,36.36
10568,37.91
10569,39.21
10570,38.4
10571,36.36
10572,35.06
10573,35.06
10574,34.63
10575,32.78
10576,32.64
10577,32.64
10578,35.6
10579,41.36
10580,43.89
10581,42.69
10582,40.98
10583,38.5
10584,39.43
10585,37.6
10586,34.77
10587,33.3
10588,33.0
10589,35.0
10590,39.1
10591,42.1
10592,44.38
10593,44.5
10594,44.43
10595,44.4
10596,43.88
10597,44.4
10598,43.28
10599,42.02
10600,41.25
10601,41.69
10602,42.02
10603,46.69
10604,48.01
10605,45.98
10606,42.52
10607,41.06
10608,42.69
10609,39.43
10610,36.36
10611,35.06
10612,35.0
10613,36.36
10614,41.21
10615,45.27
10616,48.38
10617,50.09
10618,50.09
10619,48.69
10620,47.88
10621,47.17
10622,46.17
10623,45.98
10624,45.02
10625,44.6
10626,41.69
10627,44.01
10628,46.69
10629,45.98
10630,44.1
10631,42.5
10632,39.1
10633,36.69
10634,34.09
10635,32.64
10636,31.59
10637,31.44
10638,31.44
10639,31.44
10640,34.63
10641,38.9
10642,41.14
10643,40.01
10644,39.75
10645,40.0
10646,38.5
10647,36.69
10648,35.06
10649,36.36
10650,37.6
10651,41.14
10652,44.6
10653,45.98
10654,43.25
10655,40.6
10656,36.69
10657,32.78
10658,31.01
10659,30.44
10660,30.19
10661,30.44
10662,30.59
10663,30.59
10664,30.59
10665,32.94
10666,35.0
10667,34.93
10668,34.93
10669,34.93
10670,34.0
10671,32.64
10672,31.62
10673,31.62
10674,32.64
10675,41.69
10676,45.98
10677,45.98
10678,44.1
10679,40.24
10680,37.33
10681,31.79
10682,28.68
10683,28.01
10684,28.01
10685,28.01
10686,32.01
10687,38.0
10688,40.14
10689,41.22
10690,40.0
10691,40.0
10692,40.05
10693,40.0
10694,38.69
10695,37.52
10696,36.46
10697,35.43
10698,34.37
10699,40.2
10700,40.05
10701,39.29
10702,35.86
10703,32.78
10704,31.83
10705,28.01
10706,27.7
10707,26.94
10708,25.69
10709,27.59
10710,33.02
10711,38.1
10712,39.72
10713,38.91
10714,38.4
10715,38.59
10716,38.59
10717,38.19
10718,37.5
10719,35.86
10720,35.51
10721,34.69
10722,36.73
10723,40.64
10724,38.1
10725,36.2
10726,33.35
10727,31.48
10728,30.21
10729,27.79
10730,25.42
10731,23.13
10732,22.42
10733,24.56
10734,29.2
10735,35.43
10736,36.5
10737,35.0
10738,33.25
10739,32.19
10740,31.6
10741,30.1
10742,27.03
10743,24.69
10744,24.18
